"tablescraper-selected-row","anchor","hash-link","hash-link href","tablescraper-selected-row 2"
"Introduction","","","",""
"Maxun is a no-code platform for web data extraction. It lets users extract data from any website with a simple point-and-click interface. With Maxun, users can create no-code robots in 2 minutes to automate data extraction, turn websites to APIs and a lot more!","","","",""
"Maxun can be self-hosted or be accessed via Maxun Cloud (Coming soon).","","","",""
"","How Does It Work?","​","https://docs.maxun.dev/#how-does-it-work",""
"Maxun lets users creates custom robots that emulate user actions for automated data extraction. These robots can perform multiple capture actions to collect data.","","","",""
"","What Can A Robot Do?","​","https://docs.maxun.dev/#what-can-a-robot-do",""
"Gather web data without writing a single line of code - just point, click, and collect","","","","Handle infinite scrolling and pagination"
"... and much more!","","","",""
"Docker Compose","","","",""
"This guide will help you install and run Maxun with Docker Compose. Docker Compose is a tool that helps you define and share multi-container applications. You don't need to install each dependency used by Maxun separately as Docker Compose will automatically do it for you.","","","",""
"","Prerequisites","​","https://docs.maxun.dev/installation/docker#prerequisites",""
"Software","","","","Download Link"
"","Installation Steps","​","https://docs.maxun.dev/installation/docker#installation-steps",""
"Create a root folder for your project (e.g. 'maxun')","","","","Create a file named  in the root folder of the project"
"","","","",""
"You can access the frontend at  and backend at","","","","http://localhost:5173/"
"Local Setup","","","",""
"This guide will help you install and run Maxun on your local system.","","","",""
"","Prerequisites","​","https://docs.maxun.dev/installation/local#prerequisites",""
"Software","","","","Download Link"
"","Installation Steps","​","https://docs.maxun.dev/installation/local#installation-steps",""
"Clone the repository","","","",""
"","","","",""
"Create a  file in the project root folder (maxun in this case)","","","","Copy the content from the  to your"
"","","","",""
"Install Playwright","","","",""
"","","","",""
"Run the command below in the root directory of the project","","","",""
"","","","",""
"Environment Variables","","","",""
"It is important to configure all environment variables labeled as ""Mandatory"" to ensure Maxun operates smoothly.","","","",""
"Variable","","","","Mandatory"
"Robots Overview","","","",""
"Maxun robots are automated tools that help you collect data from websites without writing any code. Think of them as your personal web assistants that can navigate websites, extract information, and organize data just like you would manually - but faster and more efficiently.","","","",""
"","What Can A Robot Do?","​","https://docs.maxun.dev/robot/robots#what-can-a-robot-do",""
"","Robot Actions","​","https://docs.maxun.dev/robot/robots#robot-actions",""
"Depending on the use-case, a robot should be configured to perform any of the following actions.","","","",""
"Capture List","","","","Capture Text"
"Learn more about each method in the next chapter.","","","",""
"Robot Actions","","","",""
"","1. Capture List","​","https://docs.maxun.dev/robot/robot-actions#1-capture-list",""
"Capture List should be used to capture bulk data. Example: Extract products from . Capture List involves three steps:","","","","producthunt.com"
"Select the product/item to capture.","","","","Select fields inside the selected product/item."
"Check out this video to understand how to create a robot with capture list","","","",""
"","2. Capture Text","​","https://docs.maxun.dev/robot/robot-actions#2-capture-text",""
"Capture Text should be used to extract specific text content. Useful to get individual data and when you do not want to bulk scrape.","","","",""
"Check out this video to understand how to create a robot with capture text","","","",""
"","3. Capture Screenshot","​","https://docs.maxun.dev/robot/robot-actions#3-capture-screenshot",""
"Capture Screenshot should be used to extract screenshots of websites. Currently supported screenshots include:","","","",""
"Full page screenshots","","","","Visible section screenshots"
"Check out this video to understand how to create a robot with capture screenshot","","","",""
"Robot Duplication","","","",""
"Robot duplication is useful to extract data from pages with the","","","","same structure without training a new robot!"
"","✅ When to duplicate a robot?","​","https://docs.maxun.dev/robot/robot-duplicate#-when-to-duplicate-a-robot",""
"The new page has the same structure as the existing page.","","","","You want to extract the same data as the existing page."
"Example: If you've created a robot for , you can duplicate it to scrape similar pages like  without training a robot from scratch.","","","","producthunt.com/topics/chrome-extensions"
"Using robot duplication, you can bulk extract same data from thousands of pages of the same website, without writing code.","","","",""
"","❌ When to not duplicate a robot?","​","https://docs.maxun.dev/robot/robot-duplicate#-when-to-not-duplicate-a-robot",""
"The new page does not have the same structure as the existing page.","","","","You don't want to extract the same data as the existing page even if the pages are structurally same."
"Example: If you've created a robot for , you should not duplicate it to scrape pages like .
If you do so, you will get no data.","","","","producthunt.com/topics/chrome-extensions"
"","See Robot Duplication In Action","​","https://docs.maxun.dev/robot/robot-duplicate#see-robot-duplication-in-action",""
"Schedule Robots","","","",""
"Robots can be scheduled to run at specific time intervals. Scheduling can be configured as shown below:","","","",""
"","1. Run once every","​","https://docs.maxun.dev/robot/robot-schedule#1-run-once-every",""
"A robot can be scheduled to run once every provided time duration:","","","",""
"Minutes","","","","Hours"
"","2. Start from","​","https://docs.maxun.dev/robot/robot-schedule#2-start-from",""
"A robot can be scheduled to start at any day of the week.","","","",""
"","3. In Between","​","https://docs.maxun.dev/robot/robot-schedule#3-in-between",""
"A robot can be scheduled to run between a specified time interval.","","","",""
"","4. Timezone","​","https://docs.maxun.dev/robot/robot-schedule#4-timezone",""
"A robot can be scheduled to run across different timezones.","","","",""
"Once the robot has been scheduled it will run successfully at the specified time. The user has the option to delete the schedule if required.","","","",""
"Robot Options","","","",""
"","","","",""
"","1. Edit","​","https://docs.maxun.dev/robot/robot-options#1-edit",""
